number,value,datetime_start,datetime_complete,duration,attention_head_size,dropout,gradient_clip_val,hidden_continuous_size,hidden_size,learning_rate,state,lstm_layers,pct,float_precision,max_epoch,timeout,n_trials,gradient_clip_val_range,hidden_size_range,hidden_continuous_size_range,attention_head_size_range,learning_rate_range,dropout_range,limit_train_batches,log_every_n_steps,reduce_on_plateau_patience,model_path
44,10.346280097961426,2023-10-06 23:34:12.114145,2023-10-06 23:52:12.866128,0 days 00:18:00.751983,12,0.1636206824119976,0.0372157260362574,9,26,0.0224077719633944,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
4,10.403494834899902,2023-10-01 19:32:26.678479,2023-10-01 19:49:44.482523,0 days 00:17:17.804044,4,0.1369987487205591,0.720259470327626,10,106,0.0270665032142933,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
68,10.456000328063965,2023-10-07 06:41:15.924158,2023-10-07 06:59:04.656855,0 days 00:17:48.732697,14,0.1866219430303959,0.0321914099354167,18,31,0.012495689747376,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
17,10.585147857666016,2023-10-01 23:18:30.004906,2023-10-01 23:36:18.205576,0 days 00:17:48.200670,5,0.1514361016311437,0.06431159706846,10,44,0.0139184551964639,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
85,10.768792152404783,2023-10-07 11:46:03.096138,2023-10-07 12:03:56.694125,0 days 00:17:53.597987,11,0.2239868523866905,0.0543842027925789,15,38,0.0191633945908859,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
78,10.880805015563965,2023-10-07 09:39:51.655033,2023-10-07 09:58:01.294966,0 days 00:18:09.639933,13,0.2153996366129059,0.0329946213339367,20,48,0.0155114724200446,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
52,11.1701021194458,2023-10-07 01:57:14.014159,2023-10-07 02:14:59.385275,0 days 00:17:45.371116,9,0.1659250210499666,0.0564072773890891,10,43,0.036889009919886,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
60,11.29485034942627,2023-10-07 04:19:02.504507,2023-10-07 04:36:47.722905,0 days 00:17:45.218398,9,0.2419066415799647,0.0357049588332053,16,44,0.0441194931801544,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
43,11.336260795593262,2023-10-06 23:16:15.184923,2023-10-06 23:34:12.114145,0 days 00:17:56.929222,8,0.183243467538957,0.0510089747664,8,24,0.0493993949032178,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
51,11.521041870117188,2023-10-07 01:39:30.169293,2023-10-07 01:57:14.013158,0 days 00:17:43.843865,10,0.1525202147534047,0.0345386421501957,9,29,0.0274717000369982,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
40,11.546392440795898,2023-10-06 22:22:23.026433,2023-10-06 22:40:06.882968,0 days 00:17:43.856535,11,0.1685933457544423,0.9654002955975868,8,18,0.0100713065365962,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
21,11.844677925109863,2023-10-02 00:29:08.740583,2023-10-02 00:46:24.865201,0 days 00:17:16.124618,14,0.1228289121218804,0.031242839790788,12,49,0.0345644862196706,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
9,11.925209045410156,2023-10-01 20:58:42.462669,2023-10-01 21:16:19.183649,0 days 00:17:36.720980,16,0.1652869270577659,0.5678969049498254,17,119,0.066582594148263,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
29,12.184906959533691,2023-10-06 16:39:23.128480,2023-10-06 16:57:20.519536,0 days 00:17:57.391056,10,0.1969755985986263,0.049315253588085,13,24,0.0589247871749361,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
49,12.292651176452637,2023-10-07 01:03:35.985840,2023-10-07 01:21:32.628706,0 days 00:17:56.642866,16,0.1949920349068238,0.0421657193839751,8,20,0.0245014117990342,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
32,12.389474868774414,2023-10-06 19:59:13.831090,2023-10-06 20:17:15.185320,0 days 00:18:01.354230,15,0.3035620547192744,0.0237046921179201,9,39,0.0724546766815429,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
117,12.593063354492188,2023-10-07 22:08:20.165896,2023-10-07 22:32:22.315428,0 days 00:24:02.149532,7,0.2151106668123378,0.0566075401973878,20,34,0.0309559094881616,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
23,12.678534507751465,2023-10-02 01:03:39.921590,2023-10-02 01:21:13.512303,0 days 00:17:33.590713,15,0.1555546855289241,0.0312270060927568,12,76,0.0296470072800436,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
105,12.741777420043944,2023-10-07 17:52:13.237672,2023-10-07 18:10:06.647084,0 days 00:17:53.409412,13,0.1766560054406091,0.0352946131803955,16,33,0.0238614479954163,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
22,13.14188003540039,2023-10-02 00:46:24.865201,2023-10-02 01:03:39.921590,0 days 00:17:15.056389,12,0.1227423670910768,0.0222355773234081,9,35,0.0239807165547805,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
16,13.246909141540527,2023-10-01 23:00:51.512268,2023-10-01 23:18:30.004906,0 days 00:17:38.492638,14,0.1025260426590009,0.0200079808972486,23,80,0.0923180467882697,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
18,13.63028335571289,2023-10-01 23:36:18.205576,2023-10-01 23:54:29.130336,0 days 00:18:10.924760,10,0.2052540376112954,0.1226664670962443,26,177,0.0405660680836545,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
12,13.844804763793944,2023-10-01 21:51:06.780198,2023-10-01 22:08:32.932826,0 days 00:17:26.152628,13,0.1025149483922161,0.0391437042148212,12,35,0.0226241266276567,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
39,13.870203971862791,2023-10-06 22:04:45.290013,2023-10-06 22:22:23.025431,0 days 00:17:37.735418,1,0.2278157220725911,0.0810437194596201,8,32,0.0150367848733454,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
15,15.221602439880373,2023-10-01 22:43:22.641416,2023-10-01 23:00:51.512268,0 days 00:17:28.870852,11,0.1338815368605893,0.0812440224870502,14,48,0.0410620483990623,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
96,15.582446098327637,2023-10-07 15:11:00.309924,2023-10-07 15:28:44.600378,0 days 00:17:44.290454,6,0.1576714372601573,0.0664510361881762,17,24,0.0221108416219005,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
89,17.348888397216797,2023-10-07 12:58:21.361486,2023-10-07 13:16:20.487952,0 days 00:17:59.126466,13,0.2154852812010164,0.0374600965683816,24,66,0.0278059608607244,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
14,18.026914596557617,2023-10-01 22:25:57.828048,2023-10-01 22:43:22.641416,0 days 00:17:24.813368,5,0.2161792031756032,0.0186181086231454,10,30,0.0490864579803978,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
62,18.15114021301269,2023-10-07 04:54:32.821713,2023-10-07 05:12:14.925724,0 days 00:17:42.104011,2,0.2231857999358112,0.0216906660746074,12,24,0.0332166502507941,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
106,19.210723876953125,2023-10-07 18:10:06.647084,2023-10-07 18:27:56.862658,0 days 00:17:50.215574,12,0.1608856493717104,0.0534895352433181,16,23,0.0210983438672442,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
53,20.209959030151367,2023-10-07 02:14:59.385275,2023-10-07 02:32:42.734833,0 days 00:17:43.349558,12,0.1300319998798685,0.0413459024835589,11,36,0.0202874118016322,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
113,20.66154861450196,2023-10-07 20:30:54.266320,2023-10-07 20:55:17.848452,0 days 00:24:23.582132,11,0.1711112387377908,0.0488625455649831,17,32,0.0241810471278511,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
50,20.878387451171875,2023-10-07 01:21:32.628706,2023-10-07 01:39:30.169293,0 days 00:17:57.540587,11,0.178611018567481,0.0685732081305441,8,14,0.0157515987751082,COMPLETE,1,False,medium,10,604800,100,"(0.01, 1.0)","(8, 180)","(8, 180)","(1, 16)","(0.001, 0.1)","(0.1, 0.4)",30,30,4,studies/lstm_layers_1
